# Syntax Coloring Map For Winbond W25N

# Datatypes (KEYWORD1)
W25N	KEYWORD1

# Methods and Functions (KEYWORD2)
sendData             KEYWORD2
begin               KEYWORD2
reset               KEYWORD2
getStatusReg        KEYWORD2
setStatusReg        KEYWORD2
writeEnable         KEYWORD2
writeDisable        KEYWORD2
blockErase          KEYWORD2
bulkErase           KEYWORD2
loadProgData        KEYWORD2
loadRandProgData    KEYWORD2
ProgramExecute      KEYWORD2
pageDataRead        KEYWORD2
read                KEYWORD2
check_WIP           KEYWORD2
block_WIP           KEYWORD2

# Instances (KEYWORD2)

# Constants (LITERAL1)

W25N_RESET					LITERAL1
W25N_JEDEC_ID				LITERAL1
W25N_READ_STATUS_REG		LITERAL1
W25N_WRITE_STATUS_REG		LITERAL1
W25N_WRITE_ENABLE			LITERAL1
W25N_WRITE_DISABLE			LITERAL1
W25N_BB_MANAGE				LITERAL1
W25N_READ_BBM				LITERAL1
W25N_LAST_ECC_FAIL			LITERAL1
W25N_BLOCK_ERASE			LITERAL1
W25N_PROG_DATA_LOAD			LITERAL1
W25N_RAND_PROG_DATA_LOAD	LITERAL1
W25N_PROG_EXECUTE			LITERAL1
W25N_PAGE_DATA_READ			LITERAL1
W25N_READ					LITERAL1
W25N_FAST_READ				LITERAL1

W25N_PROT_REG				LITERAL1
W25N_CONFIG_REG				LITERAL1
W25N_STAT_REG				LITERAL1

W25N_JEDEC_RETURN_1			0xEF
W25N_JEDEC_RETURN_2			0xAA
W25N_JEDEC_RETURN_3			0x21
